pb
pb
STACK B
number 72 | index 0
number 98 | index 1

STACK_A
number 32 | index 0 | cost 1 | target 98
number 67 | index 11 | cost 11 | target 32
number 33 | index 12 | cost 12 | target 32
number 62 | index 13 | cost 13 | target 32
number 61 | index 14 | cost 14 | target 32
number 58 | index 15 | cost 15 | target 32
number 34 | index 16 | cost 16 | target 32
number 1 | index 17 | cost 17 | target 98
number 43 | index 18 | cost 18 | target 32
number 39 | index 19 | cost 19 | target 32
number 2 | index 20 | cost 20 | target 98
number 8 | index 21 | cost 21 | target 98
number 17 | index 22 | cost 22 | target 98
number 28 | index 23 | cost 23 | target 98
number 16 | index 24 | cost 24 | target 98
number 55 | index 25 | cost 25 | target 32
number 79 | index 26 | cost 27 | target 72
number 45 | index 27 | cost 27 | target 32
number 76 | index 28 | cost 29 | target 72
number 74 | index 29 | cost 30 | target 72
number 38 | index 30 | cost 30 | target 32
number 99 | index 31 | cost 31 | target 98
number 69 | index 32 | cost 32 | target 32
number 83 | index 33 | cost 34 | target 72
number 18 | index 34 | cost 34 | target 98
number 68 | index 35 | cost 35 | target 32
number 24 | index 36 | cost 36 | target 98
number 97 | index 37 | cost 38 | target 72
number 90 | index 38 | cost 39 | target 72
number 46 | index 39 | cost 39 | target 32
number 12 | index 40 | cost 40 | target 98
number 37 | index 41 | cost 41 | target 32
number 15 | index 42 | cost 42 | target 98
number 22 | index 43 | cost 43 | target 98
number 20 | index 44 | cost 44 | target 98
number 11 | index 45 | cost 45 | target 98
number 21 | index 46 | cost 46 | target 98
number 41 | index 47 | cost 47 | target 32
number 57 | index 48 | cost 48 | target 32
number 29 | index 49 | cost 49 | target 98
number 35 | index 50 | cost 47 | target 32
number 36 | index 51 | cost 46 | target 32
number 6 | index 52 | cost 46 | target 98
number 60 | index 53 | cost 44 | target 32
number 63 | index 54 | cost 43 | target 32
number 27 | index 55 | cost 43 | target 98
number 84 | index 56 | cost 1 | target 72
number 81 | index 57 | cost 1 | target 72
number 59 | index 58 | cost 39 | target 32
number 50 | index 59 | cost 38 | target 32
number 23 | index 60 | cost 38 | target 98
number 52 | index 61 | cost 36 | target 32
number 47 | index 62 | cost 35 | target 32
number 51 | index 63 | cost 34 | target 32
number 48 | index 64 | cost 33 | target 32
number 78 | index 65 | cost 1 | target 72
number 86 | index 66 | cost 1 | target 72
number 87 | index 67 | cost 1 | target 72
number 40 | index 68 | cost 29 | target 32
number 10 | index 69 | cost 29 | target 98
number 7 | index 70 | cost 28 | target 98
number 95 | index 71 | cost 1 | target 72
number 42 | index 72 | cost 25 | target 32
number 19 | index 73 | cost 25 | target 98
number 49 | index 74 | cost 23 | target 32
number 89 | index 75 | cost 1 | target 72
number 85 | index 76 | cost 1 | target 72
number 71 | index 77 | cost 20 | target 32
number 5 | index 78 | cost 20 | target 98
number 77 | index 79 | cost 1 | target 72
number 3 | index 80 | cost 18 | target 98
number 96 | index 81 | cost 1 | target 72
number 75 | index 82 | cost 1 | target 72
number 25 | index 83 | cost 15 | target 98
number 30 | index 84 | cost 14 | target 98
number 94 | index 85 | cost 1 | target 72
number 31 | index 86 | cost 12 | target 98
number 53 | index 87 | cost 10 | target 32
number 92 | index 88 | cost 1 | target 72
number 26 | index 89 | cost 9 | target 98
number 44 | index 90 | cost 7 | target 32
number 88 | index 91 | cost 1 | target 72
number 56 | index 92 | cost 5 | target 32
number 80 | index 93 | cost 1 | target 72
number 91 | index 94 | cost 1 | target 72
number 66 | index 95 | cost 2 | target 32
number 54 | index 96 | cost 1 | target 32

rrb
pb
STACK B
number 93 | index 0
number 72 | index 1
number 32 | index 2
number 98 | index 3

STACK_A
number 9 | index 0 | cost 1 | target 98
number 65 | index 1 | cost 2 | target 32
number 13 | index 2 | cost 3 | target 98
number 64 | index 3 | cost 3 | target 32
number 14 | index 4 | cost 5 | target 98
number 82 | index 5 | cost 5 | target 72
number 73 | index 6 | cost 6 | target 72
number 100 | index 7 | cost 8 | target 98
number 70 | index 8 | cost 8 | target 32
number 4 | index 9 | cost 10 | target 98
number 67 | index 10 | cost 10 | target 32
number 33 | index 11 | cost 11 | target 32
number 62 | index 12 | cost 12 | target 32
number 61 | index 13 | cost 13 | target 32
number 58 | index 14 | cost 14 | target 32
number 34 | index 15 | cost 15 | target 32
number 1 | index 16 | cost 17 | target 98
number 43 | index 17 | cost 17 | target 32
number 39 | index 18 | cost 18 | target 32
number 2 | index 19 | cost 20 | target 98
number 8 | index 20 | cost 21 | target 98
number 17 | index 21 | cost 22 | target 98
number 28 | index 22 | cost 23 | target 98
number 16 | index 23 | cost 24 | target 98
number 55 | index 24 | cost 24 | target 32
number 79 | index 25 | cost 25 | target 72
number 45 | index 26 | cost 26 | target 32
number 76 | index 27 | cost 27 | target 72
number 74 | index 28 | cost 28 | target 72
number 38 | index 29 | cost 29 | target 32
number 99 | index 30 | cost 31 | target 98
number 69 | index 31 | cost 31 | target 32
number 83 | index 32 | cost 32 | target 72
number 18 | index 33 | cost 34 | target 98
number 68 | index 34 | cost 34 | target 32
number 24 | index 35 | cost 36 | target 98
number 97 | index 36 | cost 36 | target 93
number 90 | index 37 | cost 37 | target 72
number 46 | index 38 | cost 38 | target 32
number 12 | index 39 | cost 40 | target 98
number 37 | index 40 | cost 40 | target 32
number 15 | index 41 | cost 42 | target 98
number 22 | index 42 | cost 43 | target 98
number 20 | index 43 | cost 44 | target 98
number 11 | index 44 | cost 45 | target 98
number 21 | index 45 | cost 46 | target 98
number 41 | index 46 | cost 46 | target 32
number 57 | index 47 | cost 47 | target 32
number 29 | index 48 | cost 49 | target 98
number 35 | index 49 | cost 49 | target 32
number 36 | index 50 | cost 48 | target 32
number 6 | index 51 | cost 1 | target 98
number 60 | index 52 | cost 46 | target 32
number 63 | index 53 | cost 45 | target 32
number 27 | index 54 | cost 1 | target 98
number 84 | index 55 | cost 42 | target 72
number 81 | index 56 | cost 41 | target 72
number 59 | index 57 | cost 41 | target 32
number 50 | index 58 | cost 40 | target 32
number 23 | index 59 | cost 1 | target 98
number 52 | index 60 | cost 38 | target 32
number 47 | index 61 | cost 37 | target 32
number 51 | index 62 | cost 36 | target 32
number 48 | index 63 | cost 35 | target 32
number 78 | index 64 | cost 33 | target 72
number 86 | index 65 | cost 32 | target 72
number 87 | index 66 | cost 31 | target 72
number 40 | index 67 | cost 31 | target 32
number 10 | index 68 | cost 1 | target 98
number 7 | index 69 | cost 1 | target 98
number 95 | index 70 | cost 26 | target 93
number 42 | index 71 | cost 27 | target 32
number 19 | index 72 | cost 1 | target 98
number 49 | index 73 | cost 25 | target 32
number 89 | index 74 | cost 23 | target 72
number 85 | index 75 | cost 22 | target 72
number 71 | index 76 | cost 22 | target 32
number 5 | index 77 | cost 1 | target 98
number 77 | index 78 | cost 19 | target 72
number 3 | index 79 | cost 1 | target 98
number 96 | index 80 | cost 16 | target 93
number 75 | index 81 | cost 16 | target 72
number 25 | index 82 | cost 1 | target 98
number 30 | index 83 | cost 1 | target 98
number 94 | index 84 | cost 12 | target 93
number 31 | index 85 | cost 1 | target 98
number 53 | index 86 | cost 12 | target 32
number 92 | index 87 | cost 10 | target 72
number 26 | index 88 | cost 1 | target 98
number 44 | index 89 | cost 9 | target 32
number 88 | index 90 | cost 7 | target 72
number 56 | index 91 | cost 7 | target 32
number 80 | index 92 | cost 5 | target 72
number 91 | index 93 | cost 4 | target 72
number 66 | index 94 | cost 4 | target 32
number 54 | index 95 | cost 3 | target 32

rrb
pb
STACK B
number 9 | index 0
number 98 | index 1
number 93 | index 2
number 72 | index 3
number 32 | index 4

STACK_A
number 65 | index 0 | cost 1 | target 32
number 13 | index 1 | cost 1 | target 9
number 64 | index 2 | cost 3 | target 32
number 14 | index 3 | cost 3 | target 9
number 82 | index 4 | cost 6 | target 72
number 73 | index 5 | cost 7 | target 72
number 100 | index 6 | cost 6 | target 98
number 70 | index 7 | cost 8 | target 32
number 4 | index 8 | cost 8 | target 98
number 67 | index 9 | cost 10 | target 32
number 33 | index 10 | cost 11 | target 32
number 62 | index 11 | cost 12 | target 32
number 61 | index 12 | cost 13 | target 32
number 58 | index 13 | cost 14 | target 32
number 34 | index 14 | cost 15 | target 32
number 1 | index 15 | cost 15 | target 98
number 43 | index 16 | cost 17 | target 32
number 39 | index 17 | cost 18 | target 32
number 2 | index 18 | cost 18 | target 98
number 8 | index 19 | cost 19 | target 98
number 17 | index 20 | cost 20 | target 9
number 28 | index 21 | cost 21 | target 9
number 16 | index 22 | cost 22 | target 9
number 55 | index 23 | cost 24 | target 32
number 79 | index 24 | cost 26 | target 72
number 45 | index 25 | cost 26 | target 32
number 76 | index 26 | cost 28 | target 72
number 74 | index 27 | cost 29 | target 72
number 38 | index 28 | cost 29 | target 32
number 99 | index 29 | cost 29 | target 98
number 69 | index 30 | cost 31 | target 32
number 83 | index 31 | cost 33 | target 72
number 18 | index 32 | cost 32 | target 9
number 68 | index 33 | cost 34 | target 32
number 24 | index 34 | cost 34 | target 9
number 97 | index 35 | cost 35 | target 93
number 90 | index 36 | cost 38 | target 72
number 46 | index 37 | cost 38 | target 32
number 12 | index 38 | cost 38 | target 9
number 37 | index 39 | cost 40 | target 32
number 15 | index 40 | cost 40 | target 9
number 22 | index 41 | cost 41 | target 9
number 20 | index 42 | cost 42 | target 9
number 11 | index 43 | cost 43 | target 9
number 21 | index 44 | cost 44 | target 9
number 41 | index 45 | cost 46 | target 32
number 57 | index 46 | cost 47 | target 32
number 29 | index 47 | cost 47 | target 9
number 35 | index 48 | cost 1 | target 32
number 36 | index 49 | cost 1 | target 32
number 6 | index 50 | cost 46 | target 98
number 60 | index 51 | cost 1 | target 32
number 63 | index 52 | cost 1 | target 32
number 27 | index 53 | cost 42 | target 9
number 84 | index 54 | cost 2 | target 72
number 81 | index 55 | cost 2 | target 72
number 59 | index 56 | cost 1 | target 32
number 50 | index 57 | cost 1 | target 32
number 23 | index 58 | cost 37 | target 9
number 52 | index 59 | cost 1 | target 32
number 47 | index 60 | cost 1 | target 32
number 51 | index 61 | cost 1 | target 32
number 48 | index 62 | cost 1 | target 32
number 78 | index 63 | cost 2 | target 72
number 86 | index 64 | cost 2 | target 72
number 87 | index 65 | cost 2 | target 72
number 40 | index 66 | cost 1 | target 32
number 10 | index 67 | cost 28 | target 9
number 7 | index 68 | cost 28 | target 98
number 95 | index 69 | cost 28 | target 93
number 42 | index 70 | cost 1 | target 32
number 19 | index 71 | cost 24 | target 9
number 49 | index 72 | cost 1 | target 32
number 89 | index 73 | cost 2 | target 72
number 85 | index 74 | cost 2 | target 72
number 71 | index 75 | cost 1 | target 32
number 5 | index 76 | cost 20 | target 98
number 77 | index 77 | cost 2 | target 72
number 3 | index 78 | cost 18 | target 98
number 96 | index 79 | cost 18 | target 93
number 75 | index 80 | cost 2 | target 72
number 25 | index 81 | cost 14 | target 9
number 30 | index 82 | cost 13 | target 9
number 94 | index 83 | cost 14 | target 93
number 31 | index 84 | cost 11 | target 9
number 53 | index 85 | cost 1 | target 32
number 92 | index 86 | cost 2 | target 72
number 26 | index 87 | cost 8 | target 9
number 44 | index 88 | cost 1 | target 32
number 88 | index 89 | cost 2 | target 72
number 56 | index 90 | cost 1 | target 32
number 80 | index 91 | cost 2 | target 72
number 91 | index 92 | cost 2 | target 72
number 66 | index 93 | cost 1 | target 32
number 54 | index 94 | cost 1 | target 32

rrb
pb
STACK B
number 65 | index 0
number 32 | index 1
number 9 | index 2
number 98 | index 3
number 93 | index 4
number 72 | index 5

STACK_A
number 13 | index 0 | cost 2 | target 9
number 64 | index 1 | cost 1 | target 32
number 14 | index 2 | cost 2 | target 9
number 82 | index 3 | cost 4 | target 72
number 73 | index 4 | cost 5 | target 72
number 100 | index 5 | cost 5 | target 98
number 70 | index 6 | cost 6 | target 65
number 4 | index 7 | cost 7 | target 98
number 67 | index 8 | cost 8 | target 65
number 33 | index 9 | cost 9 | target 32
number 62 | index 10 | cost 10 | target 32
number 61 | index 11 | cost 11 | target 32
number 58 | index 12 | cost 12 | target 32
number 34 | index 13 | cost 13 | target 32
number 1 | index 14 | cost 14 | target 98
number 43 | index 15 | cost 15 | target 32
number 39 | index 16 | cost 16 | target 32
number 2 | index 17 | cost 17 | target 98
number 8 | index 18 | cost 18 | target 98
number 17 | index 19 | cost 19 | target 9
number 28 | index 20 | cost 20 | target 9
number 16 | index 21 | cost 21 | target 9
number 55 | index 22 | cost 22 | target 32
number 79 | index 23 | cost 24 | target 72
number 45 | index 24 | cost 24 | target 32
number 76 | index 25 | cost 26 | target 72
number 74 | index 26 | cost 27 | target 72
number 38 | index 27 | cost 27 | target 32
number 99 | index 28 | cost 28 | target 98
number 69 | index 29 | cost 29 | target 65
number 83 | index 30 | cost 31 | target 72
number 18 | index 31 | cost 31 | target 9
number 68 | index 32 | cost 32 | target 65
number 24 | index 33 | cost 33 | target 9
number 97 | index 34 | cost 36 | target 93
number 90 | index 35 | cost 36 | target 72
number 46 | index 36 | cost 36 | target 32
number 12 | index 37 | cost 37 | target 9
number 37 | index 38 | cost 38 | target 32
number 15 | index 39 | cost 39 | target 9
number 22 | index 40 | cost 40 | target 9
number 20 | index 41 | cost 41 | target 9
number 11 | index 42 | cost 42 | target 9
number 21 | index 43 | cost 43 | target 9
number 41 | index 44 | cost 44 | target 32
number 57 | index 45 | cost 45 | target 32
number 29 | index 46 | cost 46 | target 9
number 35 | index 47 | cost 47 | target 32
number 36 | index 48 | cost 47 | target 32
number 6 | index 49 | cost 48 | target 98
number 60 | index 50 | cost 45 | target 32
number 63 | index 51 | cost 44 | target 32
number 27 | index 52 | cost 44 | target 9
number 84 | index 53 | cost 1 | target 72
number 81 | index 54 | cost 1 | target 72
number 59 | index 55 | cost 40 | target 32
number 50 | index 56 | cost 39 | target 32
number 23 | index 57 | cost 39 | target 9
number 52 | index 58 | cost 37 | target 32
number 47 | index 59 | cost 36 | target 32
number 51 | index 60 | cost 35 | target 32
number 48 | index 61 | cost 34 | target 32
number 78 | index 62 | cost 1 | target 72
number 86 | index 63 | cost 1 | target 72
number 87 | index 64 | cost 1 | target 72
number 40 | index 65 | cost 30 | target 32
number 10 | index 66 | cost 30 | target 9
number 7 | index 67 | cost 30 | target 98
number 95 | index 68 | cost 2 | target 93
number 42 | index 69 | cost 26 | target 32
number 19 | index 70 | cost 26 | target 9
number 49 | index 71 | cost 24 | target 32
number 89 | index 72 | cost 1 | target 72
number 85 | index 73 | cost 1 | target 72
number 71 | index 74 | cost 20 | target 65
number 5 | index 75 | cost 22 | target 98
number 77 | index 76 | cost 1 | target 72
number 3 | index 77 | cost 20 | target 98
number 96 | index 78 | cost 2 | target 93
number 75 | index 79 | cost 1 | target 72
number 25 | index 80 | cost 16 | target 9
number 30 | index 81 | cost 15 | target 9
number 94 | index 82 | cost 2 | target 93
number 31 | index 83 | cost 13 | target 9
number 53 | index 84 | cost 11 | target 32
number 92 | index 85 | cost 1 | target 72
number 26 | index 86 | cost 10 | target 9
number 44 | index 87 | cost 8 | target 32
number 88 | index 88 | cost 1 | target 72
number 56 | index 89 | cost 6 | target 32
number 80 | index 90 | cost 1 | target 72
number 91 | index 91 | cost 1 | target 72
number 66 | index 92 | cost 2 | target 65
number 54 | index 93 | cost 2 | target 32

rr
pb
STACK B
number 64 | index 0
number 32 | index 1
number 9 | index 2
number 98 | index 3
number 93 | index 4
number 72 | index 5
number 65 | index 6

STACK_A
number 14 | index 0 | cost 2 | target 9
number 82 | index 1 | cost 3 | target 72
number 73 | index 2 | cost 4 | target 72
number 100 | index 3 | cost 3 | target 98
number 70 | index 4 | cost 5 | target 65
number 4 | index 5 | cost 5 | target 98
number 67 | index 6 | cost 7 | target 65
number 33 | index 7 | cost 7 | target 32
number 62 | index 8 | cost 8 | target 32
number 61 | index 9 | cost 9 | target 32
number 58 | index 10 | cost 10 | target 32
number 34 | index 11 | cost 11 | target 32
number 1 | index 12 | cost 12 | target 98
number 43 | index 13 | cost 13 | target 32
number 39 | index 14 | cost 14 | target 32
number 2 | index 15 | cost 15 | target 98
number 8 | index 16 | cost 16 | target 98
number 17 | index 17 | cost 17 | target 9
number 28 | index 18 | cost 18 | target 9
number 16 | index 19 | cost 19 | target 9
number 55 | index 20 | cost 20 | target 32
number 79 | index 21 | cost 23 | target 72
number 45 | index 22 | cost 22 | target 32
number 76 | index 23 | cost 25 | target 72
number 74 | index 24 | cost 26 | target 72
number 38 | index 25 | cost 25 | target 32
number 99 | index 26 | cost 26 | target 98
number 69 | index 27 | cost 28 | target 65
number 83 | index 28 | cost 30 | target 72
number 18 | index 29 | cost 29 | target 9
number 68 | index 30 | cost 31 | target 65
number 24 | index 31 | cost 31 | target 9
number 97 | index 32 | cost 35 | target 93
number 90 | index 33 | cost 35 | target 72
number 46 | index 34 | cost 34 | target 32
number 12 | index 35 | cost 35 | target 9
number 37 | index 36 | cost 36 | target 32
number 15 | index 37 | cost 37 | target 9
number 22 | index 38 | cost 38 | target 9
number 20 | index 39 | cost 39 | target 9
number 11 | index 40 | cost 40 | target 9
number 21 | index 41 | cost 41 | target 9
number 41 | index 42 | cost 42 | target 32
number 57 | index 43 | cost 43 | target 32
number 29 | index 44 | cost 44 | target 9
number 35 | index 45 | cost 45 | target 32
number 36 | index 46 | cost 46 | target 32
number 6 | index 47 | cost 49 | target 98
number 60 | index 48 | cost 46 | target 32
number 63 | index 49 | cost 45 | target 32
number 27 | index 50 | cost 45 | target 9
number 84 | index 51 | cost 2 | target 72
number 81 | index 52 | cost 2 | target 72
number 59 | index 53 | cost 41 | target 32
number 50 | index 54 | cost 40 | target 32
number 23 | index 55 | cost 40 | target 9
number 52 | index 56 | cost 38 | target 32
number 47 | index 57 | cost 37 | target 32
number 51 | index 58 | cost 36 | target 32
number 48 | index 59 | cost 35 | target 32
number 78 | index 60 | cost 2 | target 72
number 86 | index 61 | cost 2 | target 72
number 87 | index 62 | cost 2 | target 72
number 40 | index 63 | cost 31 | target 32
number 10 | index 64 | cost 31 | target 9
number 7 | index 65 | cost 31 | target 98
number 95 | index 66 | cost 3 | target 93
number 42 | index 67 | cost 27 | target 32
number 19 | index 68 | cost 27 | target 9
number 49 | index 69 | cost 25 | target 32
number 89 | index 70 | cost 2 | target 72
number 85 | index 71 | cost 2 | target 72
number 71 | index 72 | cost 1 | target 65
number 5 | index 73 | cost 23 | target 98
number 77 | index 74 | cost 2 | target 72
number 3 | index 75 | cost 21 | target 98
number 96 | index 76 | cost 3 | target 93
number 75 | index 77 | cost 2 | target 72
number 25 | index 78 | cost 17 | target 9
number 30 | index 79 | cost 16 | target 9
number 94 | index 80 | cost 3 | target 93
number 31 | index 81 | cost 14 | target 9
number 53 | index 82 | cost 12 | target 32
number 92 | index 83 | cost 2 | target 72
number 26 | index 84 | cost 11 | target 9
number 44 | index 85 | cost 9 | target 32
number 88 | index 86 | cost 2 | target 72
number 56 | index 87 | cost 7 | target 32
number 80 | index 88 | cost 2 | target 72
number 91 | index 89 | cost 2 | target 72
number 66 | index 90 | cost 1 | target 65
number 54 | index 91 | cost 3 | target 32
number 13 | index 92 | cost 3 | target 9

rrr
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
pb
STACK B
number 71 | index 0
number 65 | index 1
number 64 | index 2
number 32 | index 3
number 9 | index 4
number 98 | index 5
number 93 | index 6
number 72 | index 7

STACK_A
number 5 | index 0 | cost 3 | target 98
number 77 | index 1 | cost 2 | target 72
number 3 | index 2 | cost 5 | target 98
number 96 | index 3 | cost 5 | target 93
number 75 | index 4 | cost 5 | target 72
number 25 | index 5 | cost 5 | target 9
number 30 | index 6 | cost 6 | target 9
number 94 | index 7 | cost 9 | target 93
number 31 | index 8 | cost 8 | target 9
number 53 | index 9 | cost 9 | target 32
number 92 | index 10 | cost 11 | target 72
number 26 | index 11 | cost 11 | target 9
number 44 | index 12 | cost 12 | target 32
number 88 | index 13 | cost 14 | target 72
number 56 | index 14 | cost 14 | target 32
number 80 | index 15 | cost 16 | target 72
number 91 | index 16 | cost 17 | target 72
number 66 | index 17 | cost 17 | target 65
number 54 | index 18 | cost 18 | target 32
number 13 | index 19 | cost 19 | target 9
number 14 | index 20 | cost 20 | target 9
number 82 | index 21 | cost 22 | target 72
number 73 | index 22 | cost 23 | target 72
number 100 | index 23 | cost 26 | target 98
number 70 | index 24 | cost 24 | target 65
number 4 | index 25 | cost 28 | target 98
number 67 | index 26 | cost 26 | target 65
number 33 | index 27 | cost 27 | target 32
number 62 | index 28 | cost 28 | target 32
number 61 | index 29 | cost 29 | target 32
number 58 | index 30 | cost 30 | target 32
number 34 | index 31 | cost 31 | target 32
number 1 | index 32 | cost 35 | target 98
number 43 | index 33 | cost 33 | target 32
number 39 | index 34 | cost 34 | target 32
number 2 | index 35 | cost 38 | target 98
number 8 | index 36 | cost 39 | target 98
number 17 | index 37 | cost 37 | target 9
number 28 | index 38 | cost 38 | target 9
number 16 | index 39 | cost 39 | target 9
number 55 | index 40 | cost 40 | target 32
number 79 | index 41 | cost 42 | target 72
number 45 | index 42 | cost 42 | target 32
number 76 | index 43 | cost 44 | target 72
number 74 | index 44 | cost 45 | target 72
number 38 | index 45 | cost 45 | target 32
number 99 | index 46 | cost 49 | target 98
number 69 | index 47 | cost 46 | target 65
number 83 | index 48 | cost 1 | target 72
number 18 | index 49 | cost 47 | target 9
number 68 | index 50 | cost 43 | target 65
number 24 | index 51 | cost 45 | target 9
number 97 | index 52 | cost 2 | target 93
number 90 | index 53 | cost 1 | target 72
number 46 | index 54 | cost 41 | target 32
number 12 | index 55 | cost 41 | target 9
number 37 | index 56 | cost 39 | target 32
number 15 | index 57 | cost 39 | target 9
number 22 | index 58 | cost 38 | target 9
number 20 | index 59 | cost 37 | target 9
number 11 | index 60 | cost 36 | target 9
number 21 | index 61 | cost 35 | target 9
number 41 | index 62 | cost 33 | target 32
number 57 | index 63 | cost 32 | target 32
number 29 | index 64 | cost 32 | target 9
number 35 | index 65 | cost 30 | target 32
number 36 | index 66 | cost 29 | target 32
number 6 | index 67 | cost 3 | target 98
number 60 | index 68 | cost 27 | target 32
number 63 | index 69 | cost 26 | target 32
number 27 | index 70 | cost 26 | target 9
number 84 | index 71 | cost 1 | target 72
number 81 | index 72 | cost 1 | target 72
number 59 | index 73 | cost 22 | target 32
number 50 | index 74 | cost 21 | target 32
number 23 | index 75 | cost 21 | target 9
number 52 | index 76 | cost 19 | target 32
number 47 | index 77 | cost 18 | target 32
number 51 | index 78 | cost 17 | target 32
number 48 | index 79 | cost 16 | target 32
number 78 | index 80 | cost 1 | target 72
number 86 | index 81 | cost 1 | target 72
number 87 | index 82 | cost 1 | target 72
number 40 | index 83 | cost 12 | target 32
number 10 | index 84 | cost 12 | target 9
number 7 | index 85 | cost 3 | target 98
number 95 | index 86 | cost 2 | target 93
number 42 | index 87 | cost 8 | target 32
number 19 | index 88 | cost 8 | target 9
number 49 | index 89 | cost 6 | target 32
number 89 | index 90 | cost 1 | target 72
number 85 | index 91 | cost 1 | target 72

rrr
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
